root,id,ra,dec,m444,z_map,zwidth2,bic_diff,flux_ha,err_ha,sn_ha,q1,q2,q3,q4,q_fresco,multi_ids,q_congress,q_final
fresco-only-n-v2,70,189.2209523,62.3317907,25.89,6.572,0,282.9,5.1e-18,3.1e-19,16.2,3,3,2,0,2,-,3,3
fresco-only-n-v2,217,189.2384111,62.32710526,25.28,6.305,0,369.7,7.5e-18,4.1e-19,18.3,3,3,3,3,3,-,3,3
fresco-only-n-v2,241,189.2151653,62.32686157,26.54,5.672,0,228.1,2.7e-18,1.9e-19,14.1,3,3,3,3,3,-,3,3
fresco-only-n-v2,500,189.2122787,62.32089829,27,5.397,0,349.6,4.8e-18,2.6e-19,18.4,3,3,3,3,3,-,2,2
fresco-only-n-v2,809,189.2530215,62.31617342,25.76,5.488,0,418.2,5.5e-18,2.8e-19,19.8,3,3,3,3,3,-,3,3
fresco-only-n-v2,880,189.1875151,62.31544391,26.83,5.056,0,85.5,9.7e-19,1.3e-19,7.4,0,1,2,0,0.75,-,1,0.75
fresco-only-n-v2,1324,189.1781523,62.31063067,26.79,6.569,0,174.8,3.7e-18,3.1e-19,12,3,2,1,2,2,-,3,3
fresco-only-n-v2,1409,189.161053,62.30994224,27.36,4.952,0.041,56.3,2e-18,3.9e-19,5.3,0,1,0,0,0.25,-,0,0
fresco-only-n-v2,1562,189.2393277,62.30860065,27.94,5.402,0.052,57.5,9.1e-19,1.8e-19,5.2,1,1,2,1,1.25,-,0,0
fresco-only-n-v2,1647,189.1630354,62.30759952,27.3,5.417,0,484.7,3.4e-18,1.6e-19,21.5,1,3,1,2,1.75,-,1,1.75
fresco-only-n-v2,1716,189.1654947,62.3068868,25.4,5.192,0,333.6,4.9e-18,2.8e-19,17.4,3,3,2,3,2.75,-,1,2.75
fresco-only-n-v2,1755,189.1653173,62.30660686,27.8,5.199,0,165.4,1.5e-18,1.3e-19,11.6,-1,3,-1,2,0.75,-,-1,-1
fresco-only-n-v2,1846,189.1665565,62.30560559,24.28,5.194,0,993.6,1e-17,3.3e-19,31.1,3,3,3,3,3,-,1,3
fresco-only-n-v2,1849,189.172155,62.30563712,26.82,5.588,0,306.8,3.5e-18,2.1e-19,16.7,3,3,3,3,3,-,3,3
fresco-only-n-v2,2432,189.1891288,62.30065644,26.58,5.657,0,148.3,2.3e-18,2.1e-19,11.2,3,3,2,2,2.5,-,3,3
fresco-only-n-v2,2542,189.195542,62.29985402,27.19,5.553,0,74.2,1.4e-18,2.2e-19,6.5,1,2,2,2,1.75,-,1,1.75
fresco-only-n-v2,2895,189.18794,62.29722038,27.47,5.452,0,84.5,1.8e-18,2.4e-19,7.4,1,2,2,0,1.25,-,3,3
fresco-only-n-v2,2989,189.1729693,62.29648512,25.72,5.543,0,65.8,2.2e-18,3.7e-19,6,1,2,2,2,1.75,-,1,1.75
fresco-only-n-v2,3100,189.2351893,62.29558412,26.86,6.668,0.001,53.4,7.2e-18,1.2e-18,6,0,0,-1,0,-0.25,-,0,0
fresco-only-n-v2,3200,189.1203031,62.29485993,27.12,6.216,0,60.7,1.2e-18,2.2e-19,5.3,0,1,0,0,0.25,-,1,0.25
fresco-only-n-v2,3375,189.1318525,62.2935733,27.89,5.306,0,214.3,2.5e-18,1.9e-19,13.4,1,3,1,3,2,-,1,2
fresco-only-n-v2,3549,189.1793075,62.29253503,24.77,5.359,0,1468.8,1.2e-17,2.8e-19,41.6,3,3,3,3,3,-,3,3
fresco-only-n-v2,3802,189.1151052,62.290807,26.64,6.007,0,304.8,2.8e-18,1.7e-19,16.6,3,3,2,2,2.5,-,1,2.5
fresco-only-n-v2,3814,189.1219542,62.29100538,25.73,5.301,0,114.5,2.5e-18,2.7e-19,9.3,3,3,3,3,3,-,1,3
fresco-only-n-v2,3869,189.1400422,62.29182537,25.59,5.591,0,114.6,3.4e-18,3.8e-19,9,3,3,3,3,3,-,3,3
fresco-only-n-v2,4199,189.2827986,62.28904388,27.07,5,0.04,97.3,2.1e-18,2.5e-19,8.4,3,3,3,3,3,-,3,3
fresco-only-n-v2,4332,189.1597988,62.28795895,27.06,5.275,0.04,101.5,2.4e-18,2.8e-19,8.6,3,2,3,3,2.75,-,1,2.75
fresco-only-n-v2,4427,189.2845488,62.28747329,26.11,5.948,0,102.7,3.3e-18,3.7e-19,9,2,1,2,2,1.75,-,3,3
fresco-only-n-v2,4581,189.1310022,62.28683335,25.46,5.269,0,196.3,4.3e-18,3.4e-19,12.9,3,3,3,3,3,-,1,3
fresco-only-n-v2,4640,189.1452258,62.28658966,27.27,5.132,0.04,57.1,1.3e-18,2.5e-19,5.4,1,1,1,1,1,-,1,1
fresco-only-n-v2,4823,189.2359577,62.28554596,25.94,5.194,0,180.3,2.7e-18,2.2e-19,12.6,1,3,3,2,2.25,-,1,2.25
fresco-only-n-v2,4904,189.2507276,62.2852327,27.77,5.091,0.04,56.3,1.2e-18,2.3e-19,5.1,1,1,2,1,1.25,-,1,1.25
fresco-only-n-v2,5009,189.1042382,62.28475647,25.58,5.106,0.041,58.5,1.4e-18,2.7e-19,5.2,0,0,1,1,0.5,-,0,0
fresco-only-n-v2,5107,189.1088246,62.28422422,26.47,4.935,0,150.8,3.8e-18,3.4e-19,11.2,2,3,3,2,2.5,-,3,3
fresco-only-n-v2,5423,189.2542173,62.28297769,26.13,5.966,0.019,57.3,1.7e-18,3.2e-19,5.3,0,0,1,2,0.75,-,2,2
fresco-only-n-v2,5744,189.239613,62.28146179,26.78,5.184,0.04,69.8,1.6e-18,2.5e-19,6.4,2,2,1,1,1.5,-,1,1.5
fresco-only-n-v2,5896,189.2855264,62.28077176,24.66,5.087,0,243.2,3.6e-18,2.2e-19,16.7,-1,-1,3,2,0.75,-,2,2
fresco-only-n-v2,6114,189.3160279,62.2798066,26.81,5.265,0,121.3,3.1e-18,3.3e-19,9.5,2,-1,-1,-1,-0.25,-,1,-0.25
fresco-only-n-v2,6332,189.1807358,62.28224006,25.52,5.185,0,548.6,7.7e-18,3.3e-19,23.5,3,3,3,2,2.75,-,1,2.75
fresco-only-n-v2,6371,189.1968586,62.27888833,27.62,5.775,0,74.9,1.4e-18,2e-19,6.7,2,3,3,2,2.5,-,3,3
fresco-only-n-v2,6458,189.1679298,62.27849242,26.94,6.055,0,248.4,0,0,-99,-1,0,0,0,-0.25,-,-1,-1
fresco-only-n-v2,6492,189.0799277,62.27829141,26.71,4.913,0.043,62,4.1e-18,7.7e-19,5.3,0,1,0,0,0.25,-,0,0
fresco-only-n-v2,6558,189.1151667,62.27812581,27.65,5.492,0,106.5,1.9e-18,2.2e-19,8.6,2,3,3,2,2.5,-,1,2.5
fresco-only-n-v2,6583,189.1115103,62.27795194,25.73,5.636,0,254.5,4.6e-18,3.1e-19,14.7,2,3,3,2,2.5,-,3,3
fresco-only-n-v2,6732,189.2962727,62.2773734,24.57,5.194,0,1105.9,1.5e-17,4.5e-19,33.5,3,3,3,3,3,-,1,3
fresco-only-n-v2,6761,189.1697998,62.27729797,24.67,5.186,0.002,145.6,4.7e-18,4.2e-19,11.2,3,3,2,2,2.5,-,1,2.5
fresco-only-n-v2,6840,189.1696462,62.27706355,26.64,5.188,0,136.4,2.9e-18,2.8e-19,10.4,3,2,3,-1,1.75,-,1,1.75
fresco-only-n-v2,6900,189.2513278,62.27686271,27.17,5.223,0.04,63,1.4e-18,2.4e-19,5.9,1,1,2,1,1.25,-,1,1.25
fresco-only-n-v2,6983,189.2774251,62.27639116,26.22,6.138,0.002,97.2,0,0,-99,-1,-1,0,-1,-0.75,-,1,-0.75
fresco-only-n-v2,7173,189.1792918,62.27588058,24.57,6.53,0,185.3,8.4e-18,6.9e-19,12.2,2,2,2,2,2,-,1.5,1.5
fresco-only-n-v2,7193,189.3071792,62.27585751,27.09,5.197,0,145.9,2.8e-18,2.6e-19,11,3,3,3,3,3,-,1,3
fresco-only-n-v2,7348,189.1756469,62.27528468,26.94,5.301,0,139.7,1.5e-18,1.5e-19,10.5,3,2,3,1,2.25,-,1,2.25
fresco-only-n-v2,7550,189.0642699,62.27427593,25.45,5.149,0,152.6,2.3e-18,2.1e-19,11,2,3,3,2,2.5,-,1,2.5
fresco-only-n-v2,7653,189.2390166,62.27404893,27.26,5.194,0,103.4,1.8e-18,2.2e-19,8.4,2,3,2,2,2.25,-,1,2.25
fresco-only-n-v2,7761,189.1152859,62.27364875,25.16,5.317,0.001,75.7,4.3e-18,6.8e-19,6.4,0,0,0,0,0,-,0,0
fresco-only-n-v2,7776,189.0989835,62.27359935,25.75,5.674,0,96.8,2.9e-18,3.6e-19,8.2,1,2,2,2,1.75,-,1,1.75
fresco-only-n-v2,7784,189.1230204,62.27363463,27.31,5.315,0,64.9,1.4e-18,2.2e-19,6.2,3,2,3,1,2.25,-,2,2
fresco-only-n-v2,7827,189.0720829,62.27342825,25.5,5.145,0,632.1,3.9e-18,1.5e-19,25.7,3,3,3,3,3,-,1,3
fresco-only-n-v2,7888,189.3151223,62.27320538,25.26,5.186,0,303,4.9e-18,3e-19,16.3,3,3,3,2,2.75,-,1,2.75
fresco-only-n-v2,7965,189.1283031,62.27296798,27.59,5.439,0,71.7,1.2e-18,1.9e-19,6.5,2,1,1,1,1.25,-,2,2
fresco-only-n-v2,8010,189.2893655,62.2728494,27.33,5.699,0,77.7,2.1e-18,3.1e-19,6.8,2,2,2,1,1.75,-,3,3
fresco-only-n-v2,8288,189.2886829,62.27181954,25.57,5.777,0,93.3,3.7e-18,4.6e-19,8,1,2,3,2,2,-,3,3
fresco-only-n-v2,8313,189.3403019,62.27176139,27.06,5.042,0,203.7,3.3e-18,2.5e-19,13.1,3,3,3,1,2.5,-,1,2.5
fresco-only-n-v2,8445,189.3316173,62.27116459,26.1,5.304,0,442.8,5.1e-18,2.5e-19,20.5,2,3,3,2,2.5,-,3,3
fresco-only-n-v2,8479,189.327308,62.27109211,27.39,5.195,0,219.1,2.7e-18,1.9e-19,13.7,2,3,3,3,2.75,-,1,2.75
fresco-only-n-v2,8545,189.2434674,62.27081451,25.95,5.192,0,165.8,3.8e-18,3.3e-19,11.6,3,2,3,2,2.5,-,1,2.5
fresco-only-n-v2,8642,189.3423407,62.27057414,26.53,5.169,0,173.1,2.6e-18,2.2e-19,11.9,-1,-1,-1,1,-0.5,-,-1,-1
fresco-only-n-v2,8677,189.3428374,62.27032075,24.17,5.198,0,180.7,7.2e-18,6.2e-19,11.6,-1,2,3,2,1.5,-,1,1.5
fresco-only-n-v2,8831,189.3213557,62.26990483,27.09,4.997,0,62.7,1.3e-18,2.3e-19,5.7,0,1,1,0,0.5,-,0,0
fresco-only-n-v2,8854,189.3433002,62.26978098,25.98,5.193,0,244.7,3.9e-18,2.7e-19,14.7,3,2,3,2,2.5,-,1,2.5
fresco-only-n-v2,8899,189.1888511,62.26990468,26.04,5.017,0,206.4,3.5e-18,2.6e-19,13.5,2,3,3,2,2.5,-,3,3
fresco-only-n-v2,8911,189.0830231,62.26969919,26.75,5.387,0,184.5,2.9e-18,2.4e-19,12.1,-1,1,1,2,0.75,-,1,0.75
fresco-only-n-v2,9088,189.2776671,62.26907948,26.96,5.194,0,152.9,3.7e-18,3.3e-19,11.1,2,2,2,2,2,-,1,2
fresco-only-n-v2,9146,189.0687835,62.26887449,26.81,5.474,0,161.2,2.3e-18,2e-19,11.3,1,2,3,2,2,-,1,2
fresco-only-n-v2,9178,189.3016066,62.26873839,26.52,5.234,0.04,126.6,2.4e-18,2.4e-19,9.8,1,1,2,1,1.25,-,1,1.25
fresco-only-n-v2,9252,189.088013,62.26873389,25.27,5.142,0,163.6,4.5e-18,3.8e-19,11.8,2,3,3,2,2.5,-,1,2.5
fresco-only-n-v2,9299,189.2605835,62.26826812,25.55,5.19,0,823.2,1e-17,3.6e-19,28.8,-1,3,3,2,1.75,-,1,1.75
fresco-only-n-v2,9362,189.2180797,62.26808452,24.76,5.188,0,385.1,9.3e-18,5e-19,18.7,3,2,3,2,2.5,-,1,2.5
fresco-only-n-v2,9463,189.2732154,62.26775599,25.34,5.192,0,365.1,7.5e-18,4.1e-19,18.1,3,2,3,3,2.75,-,1,2.75
fresco-only-n-v2,9492,189.3154723,62.26748601,23.83,5.189,0,377.8,8.8e-18,4.8e-19,18.2,3,3,3,3,3,-,1,3
fresco-only-n-v2,9533,189.3323078,62.26742798,25.87,5.303,0,137.4,2.4e-18,2.3e-19,10.2,2,2,3,2,2.25,-,1,2.25
fresco-only-n-v2,9553,189.1950861,62.26752463,27.54,5.677,0,81.7,1.6e-18,2.2e-19,7.4,1,1,2,1,1.25,-,3,3
fresco-only-n-v2,9564,189.3291366,62.26739542,26.43,5.198,0,165.8,3.7e-18,3.1e-19,11.7,-1,2,3,2,1.5,-,1,1.5
fresco-only-n-v2,9566,189.0870647,62.26738148,26.65,5.133,0,208.6,3.5e-18,2.7e-19,13.3,2,2,3,2,2.25,-,1,2.25
fresco-only-n-v2,9582,189.3088226,62.26735566,26.38,6.559,0,130.8,6.3e-18,5.8e-19,10.9,-1,1,-1,-1,-0.5,-,-1,-1
fresco-only-n-v2,9631,189.3227025,62.26714929,26.55,4.87,0,56.1,1.3e-17,2.3e-18,5.8,0,1,0,0,0.25,-,0,0
fresco-only-n-v2,9685,189.1143705,62.26704655,28.3,4.91,0,189.5,9.2e-18,7e-19,13.2,0,2,2,2,1.5,-,1,1.5
fresco-only-n-v2,9688,189.2730063,62.26703828,26.92,5.195,0,200.3,3.8e-18,2.9e-19,13.1,2,2,3,3,2.5,-,1,2.5
fresco-only-n-v2,9701,189.2753739,62.26696567,27.9,5.194,0.04,59.6,1.2e-18,2.3e-19,5.4,0,1,2,2,1.25,-,1,1.25
fresco-only-n-v2,9725,189.2766115,62.26690314,27.65,5.226,0,95.8,1.9e-18,2.3e-19,8.2,2,1,3,1,1.75,-,1,1.75
fresco-only-n-v2,9760,189.0732366,62.26679734,27.19,5.432,0,59,1.1e-18,2e-19,5.3,2,1,2,0,1.25,-,1,1.25
fresco-only-n-v2,9944,189.3374893,62.26600403,26.75,5.206,0,354.3,2.8e-18,1.5e-19,18.1,2,2,3,2,2.25,-,1,2.25
fresco-only-n-v2,10020,189.1707973,62.26597611,27.71,6.021,0,63.4,1.2e-18,2.1e-19,5.9,1,2,2,1,1.5,-,3,3
fresco-only-n-v2,10073,189.3375803,62.26571722,27.71,5.193,0,78.2,1.1e-18,1.6e-19,7,0,1,0,2,0.75,-,1,0.75
fresco-only-n-v2,10111,189.1152653,62.26566632,27.85,5.833,0,144.4,2.9e-18,2.6e-19,11,1,3,2,-1,1.25,-,1,1.25
fresco-only-n-v2,10246,189.2541294,62.26513369,27.24,5.223,0,74,1.2e-18,1.8e-19,6.4,2,1,2,0,1.25,-,1,1.25
fresco-only-n-v2,10444,189.2480141,62.26442784,27.49,5.016,0.04,59.4,9.9e-19,1.8e-19,5.4,1,1,2,1,1.25,-,3,3
fresco-only-n-v2,10502,189.1457193,62.26426286,25.79,5.267,0,358,3.6e-18,2e-19,18.1,2,3,3,3,2.75,-,3,3
fresco-only-n-v2,10629,189.2233594,62.26388026,27.36,5.897,0,170.6,3e-18,2.5e-19,12,2,2,1,1,1.5,-,1,1.5
fresco-only-n-v2,10648,189.1621089,62.26381887,26.24,6.315,0,88.3,2.3e-18,2.4e-19,9.8,3,3,3,3,3,-,3,3
fresco-only-n-v2,10657,189.1509674,62.26397168,26.21,5.191,0.04,67.1,1e-18,1.8e-19,5.8,0,0,1,0,0.25,-,1,0.25
fresco-only-n-v2,10745,189.344287,62.26336532,23.5,5.242,0,1288.9,1.6e-17,3.8e-19,41.4,3,3,3,2,2.75,-,3,3
fresco-only-n-v2,10793,189.0395204,62.26326939,26.28,5.592,0,411.1,3.9e-18,2e-19,19.6,2,3,3,3,2.75,-,1,2.75
fresco-only-n-v2,10849,189.3371673,62.26311996,26.87,5.192,0.04,71.4,1.9e-18,3.1e-19,6.2,1,2,2,1,1.5,-,1,1.5
fresco-only-n-v2,10878,189.0369654,62.26296566,27.46,5.594,0,96.1,1.4e-18,1.7e-19,8.3,2,2,3,2,2.25,-,1,2.25
fresco-only-n-v2,10888,189.2175512,62.26309554,27.35,5.188,0,73.3,1.2e-18,1.8e-19,6.7,1,2,2,1,1.5,-,1,1.5
fresco-only-n-v2,10916,189.3422657,62.26281188,24.97,5.241,0.059,141.2,5.3e-18,5e-19,10.5,2,2,3,2,2.25,-,3,3
fresco-only-n-v2,10926,189.068537,62.262807,25.95,5.062,0,654.7,1e-16,6.1e-19,168.9,-1,-1,-1,-1,-1,-,-1,-1
fresco-only-n-v2,10942,189.3371413,62.26277331,26.47,5.202,0.04,80.7,2.2e-18,3e-19,7.3,1,1,2,1,1.25,-,1,1.25
fresco-only-n-v2,11033,189.0407386,62.26251006,26.66,5.512,0,88,1.6e-18,2.1e-19,7.5,-1,-1,-1,1,-0.5,-,1,-0.5
fresco-only-n-v2,11048,189.2569123,62.26269417,26.88,5.351,0,77.7,1.9e-18,2.9e-19,6.7,1,1,2,1,1.25,-,3,3
fresco-only-n-v2,11116,189.3455225,62.26228738,26.03,5.196,0.013,66.7,2.5e-18,4e-19,6.2,0,1,1,0,0.5,-,1,0.5
fresco-only-n-v2,11445,189.3244807,62.26132635,25.71,5.193,0,173.5,2.7e-18,2.2e-19,12,1,2,2,2,1.75,-,1,1.75
fresco-only-n-v2,11450,189.0698221,62.26133858,26.8,5.323,0.087,56.1,9.9e-19,2e-19,5,0,0,1,-1,0,-,0,0
fresco-only-n-v2,11461,189.1219375,62.26131809,27.2,5.324,0.059,59,1.5e-18,2.5e-19,5.9,0,2,2,-1,0.75,-,1,0.75
fresco-only-n-v2,11484,189.3282006,62.26120391,27.22,5.773,0,123.1,2e-18,2e-19,10,2,2,0,2,1.5,-,3,3
fresco-only-n-v2,11533,189.2541095,62.26108053,26.85,5.017,0,199.6,4.1e-18,3.1e-19,13.1,2,2,3,3,2.5,-,3,3
fresco-only-n-v2,11602,189.2283872,62.2608434,27.84,5.376,0,291.7,3e-18,1.7e-19,17,2,2,-1,2,1.25,-,-1,-1
fresco-only-n-v2,11671,189.1371772,62.26062916,26.35,5.599,0,341.6,3.7e-18,2.1e-19,17.4,-1,2,3,2,1.5,-,3,3
fresco-only-n-v2,11722,189.2821788,62.2603808,24.94,5.271,0,101.3,5.3e-18,5.7e-19,9.3,2,2,2,2,2,-,3,3
fresco-only-n-v2,11784,189.3133599,62.26021123,26.47,5.158,0,240.9,3.2e-18,2.2e-19,14.6,2,1,1,3,1.75,-,1,1.75
fresco-only-n-v2,11879,189.3138733,62.2598659,25.03,5.195,0,619.4,7.4e-18,3.1e-19,24.1,3,3,3,3,3,-,1,3
fresco-only-n-v2,11949,189.1063943,62.25969814,26.27,5.423,0,317.7,4.3e-18,2.5e-19,17.2,-1,2,3,2,1.5,-,3,3
fresco-only-n-v2,12010,189.069439,62.25943574,25.41,5.363,0,462.8,6.4e-18,3.1e-19,20.9,3,2,3,3,2.75,-,3,3
fresco-only-n-v2,12049,189.2005577,62.25944095,26.27,5.601,0,268.7,4.3e-18,2.8e-19,15.5,3,2,3,3,2.75,-,3,3
fresco-only-n-v2,12165,189.3104157,62.25899904,25.1,5.192,0,262.5,4.9e-18,3.2e-19,15.4,2,2,3,2,2.25,-,1,2.25
fresco-only-n-v2,12256,189.0965079,62.25879061,27.95,4.948,0,275.2,6.9e-18,4.2e-19,16.4,-1,2,-1,-1,-0.25,-,1,-0.25
fresco-only-n-v2,12314,189.2913044,62.25862153,26.58,5.013,0.015,73.5,1.7e-18,2.6e-19,6.4,0,-1,1,0,0,-,0,0
fresco-only-n-v2,12338,189.0968678,62.25858997,27.8,4.925,0,146.1,4.4e-18,4e-19,11.1,-1,3,-1,2,0.75,-,-1,-1
fresco-only-n-v2,12385,189.1417793,62.25842887,26.66,4.94,0,150.4,2.6e-18,2.3e-19,11.1,2,2,2,2,2,-,3,3
fresco-only-n-v2,12397,189.1967446,62.25839717,26.17,5.787,0,93.6,2.6e-18,3.4e-19,7.8,1,1,1,1,1,-,1,1
fresco-only-n-v2,12540,189.2961463,62.25796718,26.72,6.406,0,125.7,3e-18,3e-19,9.8,2,2,3,2,2.25,-,3,3
fresco-only-n-v2,12650,189.3603185,62.25754044,26.08,5.223,0,275.4,5.4e-18,3.4e-19,15.8,2,2,3,3,2.5,-,1,2.5
fresco-only-n-v2,12662,189.2348335,62.25747706,24.98,5.187,0,1434.6,1.2e-17,3.2e-19,38,3,2,3,3,2.75,-,1,2.75
fresco-only-n-v2,12667,189.1601345,62.25755036,24.95,5.188,0,234.8,6.2e-18,4.3e-19,14.3,3,2,3,3,2.75,-,1,2.75
fresco-only-n-v2,12926,189.0291629,62.25665157,26.4,5.017,0,150.5,1.6e-18,1.5e-19,11,2,3,3,3,2.75,-,3,3
fresco-only-n-v2,12982,189.0602006,62.25651627,25.59,5.362,0,487.5,7.3e-18,3.4e-19,21.4,3,3,3,3,3,-,3,3
fresco-only-n-v2,12994,189.1330751,62.25655454,27.18,5.271,0,150,2e-18,1.8e-19,10.9,3,2,3,2,2.5,-,3,3
fresco-only-n-v2,13001,189.0798101,62.25641428,24.61,6.014,0.001,71.9,9.4e-18,4.4e-19,21.4,-1,-1,-1,-1,-1,-,-1,-1
fresco-only-n-v2,13046,189.328216,62.25630816,23.97,5.306,0,855,1.5e-17,5.2e-19,29,3,3,3,3,3,-,3,3
fresco-only-n-v2,13064,189.2769637,62.25632639,25.92,5.234,0.04,155.2,3.5e-18,3.1e-19,11.3,3,2,3,3,2.75,-,3,3
fresco-only-n-v2,13236,189.3626955,62.25578647,26.55,5.961,0,149.8,3e-18,2.7e-19,11.1,3,2,3,3,2.75,-,3,3
fresco-only-n-v2,13243,189.3019765,62.25582819,27.25,5.191,0,331.3,3.1e-18,1.7e-19,17.7,2,3,3,3,2.75,-,1,2.75
fresco-only-n-v2,13393,189.2468863,62.25518177,24.96,5.059,0.04,68.3,3.5e-18,5.9e-19,5.9,0,1,0,1,0.5,-,0,0
fresco-only-n-v2,13459,189.0976885,62.25505292,27.25,5.47,0,68.8,1.4e-18,2.2e-19,6.4,2,2,2,1,1.75,-,1,1.75
fresco-only-n-v2,13519,189.2979394,62.25416673,23.87,4.866,0,105.3,1.2e-16,8.5e-18,14.2,0,3,0,0,0.75,-,0,0
fresco-only-n-v2,13564,189.0913445,62.25470514,25.24,4.891,0,59.7,7.8e-18,1.5e-18,5.3,0,1,0,0,0.25,-,1,0.25
fresco-only-n-v2,13565,189.091439,62.25464266,24.01,4.887,0,81.6,2.4e-17,4e-18,6,0,1,0,0,0.25,-,1,0.25
fresco-only-n-v2,13748,189.0459016,62.25414541,26.4,5.365,0,368.8,4.9e-18,2.6e-19,18.6,3,3,3,3,3,-,3,3
fresco-only-n-v2,13884,189.0275564,62.25375052,27.53,5.017,0,126.2,1.5e-18,1.5e-19,10,3,2,3,2,2.5,-,2,2
fresco-only-n-v2,13900,189.2661411,62.25377619,26.68,5.18,0,72.1,2.2e-18,3.3e-19,6.5,0,1,2,1,1,-,1,1
fresco-only-n-v2,13902,189.0918509,62.25374839,26.58,5.775,0,68.6,1.7e-18,2.7e-19,6.2,2,2,-1,0,0.75,-,2,2
fresco-only-n-v2,13957,189.0086453,62.25349349,26.6,5.447,0,164.9,2e-18,1.8e-19,11.4,3,3,3,3,3,-,1,3
