slit,targetnum,name,ra,dec,pmra,pmdec,mag,priority,epoch,type,wave_start,wave_end,side,mask
17,39,z5_GNW_11014,189.073074,62.172878,0,0,0.001000,4.000000,2000,TARGET,7452.582282,9975.296609,A,2020A_3
16,38,z5_GNW_10657,189.130219,62.170780,0,0,0.001000,4.000000,2000,TARGET,7642.914234,10165.543618,A,2020A_3
21,43,z5_GNW_13514,188.967331,62.189121,0,0,0.001000,4.000000,2000,TARGET,7083.406170,9606.283843,A,2020A_3
62,122,z8_GNW_13554,189.039001,62.189419,0,0,0.001000,4.000000,2000,TARGET,7318.549711,9841.322169,A,2020A_3
22,44,z6_GNW_14534,188.985962,62.195339,0,0,0.001000,4.000000,2000,TARGET,7136.479523,9659.332804,A,2020A_3
51,97,z5_GNW_17295,188.985779,62.220367,0,0,0.001000,4.000000,2000,TARGET,7103.898632,9626.764329,A,2020A_3
28,73,z5_GND_32925,189.156342,62.210011,0,0,0.001000,4.000000,2000,TARGET,7677.137485,10199.747935,A,2020A_3
30,75,z5_GND_29527,189.100662,62.220226,0,0,0.001000,4.000000,2000,TARGET,7481.619216,10004.316289,A,2020A_3
53,104,z5_GND_28891,189.116974,62.222080,0,0,0.001000,4.000000,2000,TARGET,7532.885537,10055.559619,A,2020A_3
33,78,z5_GND_27366,189.132629,62.226734,0,0,0.001000,4.000000,2000,TARGET,7578.571932,10101.225377,A,2020A_3
35,80,z5_GND_26558,189.125916,62.229160,0,0,0.001000,4.000000,2000,TARGET,7553.579981,10076.244454,A,2020A_3
36,81,z5_GND_25578,189.149429,62.231865,0,0,0.001000,4.000000,2000,TARGET,7627.497523,10150.128903,A,2020A_3
54,105,z5_GND_22796,189.088608,62.239491,0,0,0.001000,4.000000,2000,TARGET,7418.618659,9941.342866,A,2020A_3
40,85,z5_GND_23450,189.139206,62.237736,0,0,0.001000,4.000000,2000,TARGET,7586.896760,10109.546006,A,2020A_3
46,91,z5_GND_21873,189.124161,62.242218,0,0,0.001000,4.000000,2000,TARGET,7532.171293,10054.844776,A,2020A_3
64,128,z7_GND_20984,189.133713,62.244598,0,0,0.001000,4.000000,2000,TARGET,7560.737194,10083.397870,A,2020A_3
49,95,z5_GND_17752,189.091812,62.253738,0,0,0.001000,4.000000,2000,TARGET,7412.423490,9935.150013,A,2020A_3
55,106,z5_GND_17752,189.091812,62.253738,0,0,0.001000,4.000000,2000,TARGET,7412.423490,9935.150013,A,2020A_3
23,68,z5_GND_12062,189.188843,62.269917,0,0,0.001000,4.000000,2000,TARGET,7712.890261,10235.482861,A,2020A_3
24,69,z5_GND_44836,189.180756,62.282238,0,0,0.001000,4.000000,2000,TARGET,7672.853387,10195.463932,A,2020A_3
27,72,z5_GND_44411,189.159821,62.287952,0,0,0.001000,4.000000,2000,TARGET,7597.927388,10120.571360,A,2020A_3
58,118,z7_GND_7831,189.177307,62.291050,0,0,0.001000,4.000000,2000,TARGET,7652.110805,10174.730772,A,2020A_3
52,103,z5_GND_7334,189.173019,62.296448,0,0,0.001000,4.000000,2000,TARGET,7632.346223,10154.975139,A,2020A_3
17,56,z5_GND_38172,189.303299,62.192223,0,0,0.001000,4.000000,2000,TARGET,7646.317559,10168.942210,B,2020A_3
8,45,z5_GND_32576,189.305771,62.210899,0,0,0.001000,4.000000,2000,TARGET,7656.651440,10179.270292,B,2020A_3
10,47,z5_GND_28421,189.321533,62.223774,0,0,0.001000,4.000000,2000,TARGET,7617.984071,10140.619500,B,2020A_3
11,48,z5_GND_25573,189.328232,62.231686,0,0,0.001000,4.000000,2000,TARGET,7604.325411,10126.966647,B,2020A_3
14,51,z5_GND_23860,189.314392,62.236462,0,0,0.001000,4.000000,2000,TARGET,7655.026106,10177.644685,B,2020A_3
13,50,z5_GND_20890,189.340775,62.244846,0,0,0.001000,4.000000,2000,TARGET,7577.416075,10100.069013,B,2020A_3
18,64,z5_GND_18697,189.302582,62.251148,0,0,0.001000,4.000000,2000,TARGET,7709.974853,10232.568768,B,2020A_3
12,49,z5_GND_18617,189.353439,62.250774,0,0,0.001000,4.000000,2000,TARGET,7542.411270,10065.079734,B,2020A_3
24,111,z7_GND_18323,189.371399,62.252140,0,0,0.001000,4.000000,2000,TARGET,7484.922536,10007.616578,B,2020A_3
21,99,z5_GND_15486,189.313858,62.259865,0,0,0.001000,4.000000,2000,TARGET,7682.749534,10205.355544,B,2020A_3
15,52,z5_GND_14554,189.332275,62.267471,0,0,0.001000,4.000000,2000,TARGET,7631.044865,10153.673960,B,2020A_3
16,53,z5_GND_11088,189.315125,62.273216,0,0,0.001000,4.000000,2000,TARGET,7694.011339,10216.612485,B,2020A_3
19,94,z5_GNW_25352,189.407257,62.290123,0,0,0.001000,4.000000,2000,TARGET,7412.417300,9935.144524,B,2020A_3
22,108,z8_GNW_25541,189.513046,62.288696,0,0,0.001000,4.000000,2000,TARGET,7063.829782,9586.712461,B,2020A_3
4,30,z5_GNW_22312,189.339706,62.309032,0,0,0.001000,4.000000,2000,TARGET,7657.227507,10179.846525,B,2020A_3
3,29,z5_GNW_23086,189.451691,62.304169,0,0,0.001000,4.000000,2000,TARGET,7284.681510,9807.466545,B,2020A_3
7,33,z6_GNW_20715,189.339859,62.319981,0,0,0.001000,4.000000,2000,TARGET,7670.776458,10193.390187,B,2020A_3
23,109,z8_GNW_20826,189.401169,62.319225,0,0,0.001000,4.000000,2000,TARGET,7469.496335,9992.199931,B,2020A_3
5,31,z5_GNW_23042,189.415009,62.333538,0,0,0.001000,4.000000,2000,TARGET,7443.372343,9966.088899,B,2020A_3
18,25,z5_GNW_9541,189.165833,62.163639,0,0,0.001000,4.000000,2000,TARGET,7316.577061,9839.349557,B,2020A_4
15,21,z5_GNW_13381,189.104095,62.188435,0,0,0.001000,4.000000,2000,TARGET,7586.518878,10109.170910,B,2020A_4
45,68,z7_GNW_15559,189.083511,62.202583,0,0,0.001000,4.000000,2000,TARGET,7699.677514,10222.278684,B,2020A_4
17,24,z5_GND_1303,189.238403,62.159389,0,0,0.001000,4.000000,2000,TARGET,7097.714800,9620.583390,B,2020A_4
19,26,z5_GND_39570,189.175720,62.186714,0,0,0.001000,4.000000,2000,TARGET,7380.838172,9903.580385,B,2020A_4
34,43,z5_GND_27023,189.113434,62.227650,0,0,0.001000,4.000000,2000,TARGET,7716.932016,10239.523719,B,2020A_4
30,39,z5_GND_28795,189.149551,62.221996,0,0,0.001000,4.000000,2000,TARGET,7594.778664,10117.424512,B,2020A_4
33,42,z5_GND_25053,189.151260,62.233215,0,0,0.001000,4.000000,2000,TARGET,7635.476735,10158.104138,B,2020A_4
36,54,z5_GND_28158,189.189255,62.224251,0,0,0.001000,4.000000,2000,TARGET,7494.908588,10017.598469,B,2020A_4
22,29,z5_GND_30740,189.221237,62.216541,0,0,0.001000,4.000000,2000,TARGET,7375.854907,9898.597714,B,2020A_4
40,60,z5_GND_20169,189.204132,62.247089,0,0,0.001000,4.000000,2000,TARGET,7547.698877,10070.364983,B,2020A_4
41,61,z7_GND_18869,189.205292,62.250767,0,0,0.001000,4.000000,2000,TARGET,7559.688326,10082.349105,B,2020A_4
27,34,z5_GND_15712,189.200607,62.259445,0,0,0.001000,4.000000,2000,TARGET,7608.231534,10130.870756,B,2020A_4
43,63,z7_GND_11402,189.186172,62.270863,0,0,0.001000,4.000000,2000,TARGET,7694.614259,10217.215120,B,2020A_4
28,35,z5_GND_11521,189.217407,62.271622,0,0,0.001000,4.000000,2000,TARGET,7613.230161,10135.867445,B,2020A_4
42,62,z7_GND_13456,189.264938,62.265789,0,0,0.001000,4.000000,2000,TARGET,7460.493132,9983.198649,B,2020A_4
47,70,z7_GND_13456,189.264938,62.265789,0,0,0.001000,4.000000,2000,TARGET,7460.493132,9983.198649,B,2020A_4
35,53,z6_GND_19744,189.333466,62.248184,0,0,0.001000,4.000000,2000,TARGET,7201.669836,9724.490695,B,2020A_4
44,64,z7_GND_8012,189.260422,62.289406,0,0,0.001000,4.000000,2000,TARGET,7571.955596,10094.612378,B,2020A_4
49,72,z7_GND_8012,189.260422,62.289406,0,0,0.001000,4.000000,2000,TARGET,7571.955596,10094.612378,B,2020A_4
48,71,z8_GND_8052,189.270020,62.288559,0,0,0.001000,4.000000,2000,TARGET,7542.627560,10065.297506,B,2020A_4
14,20,z5_GNW_22583,189.298859,62.307564,0,0,0.001000,4.000000,2000,TARGET,7546.399417,10069.069413,B,2020A_4
12,18,z5_GNW_28803,189.311783,62.337528,0,0,0.001000,4.000000,2000,TARGET,7641.311996,10163.942666,B,2020A_4
136,302,3DHST_Q_34419,189.311828,62.320264,0,0,0.001000,5.000000,2000,TARGET,7644.892831,10167.520492,B,2020A_1
48,206,3DHST_Q_12173,189.022674,62.201896,0,0,0.001000,5.000000,2000,TARGET,7623.726472,10146.366317,A,2020A_2
84,208,3DHST_Q_24238,189.526264,62.260638,0,0,0.001000,5.000000,2000,TARGET,7632.956087,10155.591709,B,2020A_2
86,210,3DHST_Q_32507,189.418069,62.305949,0,0,0.001000,5.000000,2000,TARGET,7337.660823,9860.422371,B,2020A_2
25,131,3DHST_Q_11004,189.359313,62.196221,0,0,0.001000,5.000000,2000,TARGET,7465.123561,9987.828277,B,2020A_3
50,73,3DHST_Q_1301,189.208342,62.130576,0,0,0.001000,5.000000,2000,TARGET,7067.338754,9590.223733,B,2020A_4
51,74,3DHST_Q_9056,189.056217,62.188475,0,0,0.001000,5.000000,2000,TARGET,7720.148125,10242.741889,B,2020A_4
53,76,3DHST_Q_28451,189.247715,62.282931,0,0,0.001000,5.000000,2000,TARGET,7578.812760,10101.466025,B,2020A_4
105,158,3DHST_24964,189.450912,62.264668,0,0,0.001000,7.000000,2000,TARGET,6956.701902,9479.634864,B,2020A_4
91,217,3DHST_36690,189.209793,62.342331,0,0,0.001000,8.000000,2000,TARGET,7708.138867,10230.736999,A,2020A_3
77,298,3DHST_5447,189.251968,62.167175,0,0,0.001000,9.000000,2000,TARGET,7439.072836,9961.787291,A,2020A_2
78,299,3DHST_9557,189.265121,62.189430,0,0,0.001000,10.000000,2000,TARGET,7601.898156,10124.540142,A,2020A_2
79,300,3DHST_10413,189.111145,62.193996,0,0,0.001000,11.000000,2000,TARGET,7587.624373,10110.275741,A,2020A_2
80,301,3DHST_7009,189.307587,62.177124,0,0,0.001000,12.000000,2000,TARGET,7529.901134,10052.575411,A,2020A_2
55,218,3DHST_35973,189.341034,62.333809,0,0,0.001000,13.000000,2000,TARGET,7685.124501,10207.732982,B,2020A_3
123,303,3DHST_31301,189.261826,62.298607,0,0,0.001000,14.000000,2000,TARGET,7441.045316,9963.758986,B,2020A_2
56,219,3DHST_38053,189.360138,62.373989,0,0,0.001000,15.000000,2000,TARGET,7678.631920,10201.248008,B,2020A_3
81,305,3DHST_8703,189.138687,62.185291,0,0,0.001000,16.000000,2000,TARGET,7532.889610,10055.564295,A,2020A_2
181,400,3DHST_12523,189.346252,62.203732,0,0,0.001000,18.000000,2000,TARGET,7305.920747,9828.694625,B,2020A_1
57,220,3DHST_28548,189.323822,62.282497,0,0,0.001000,19.000000,2000,TARGET,7676.494320,10199.103502,B,2020A_3
106,159,3DHST_23872,189.332184,62.258720,0,0,0.001000,20.000000,2000,TARGET,7249.524262,9772.324212,B,2020A_4
107,160,3DHST_14582,189.132065,62.213680,0,0,0.001000,22.000000,2000,TARGET,7609.488629,10132.128468,B,2020A_4
127,309,3DHST_25522,189.130188,62.267406,0,0,0.001000,24.000000,2000,TARGET,7714.626095,10237.220838,B,2020A_2
82,311,3DHST_12504,189.286957,62.204021,0,0,0.001000,26.000000,2000,TARGET,7713.335921,10235.928355,A,2020A_2
130,314,3DHST_27575,189.449219,62.277607,0,0,0.001000,29.000000,2000,TARGET,7531.044120,10053.720968,B,2020A_2
187,411,3DHST_724,189.172592,62.119579,0,0,0.001000,31.000000,2000,TARGET,7726.956685,10249.551378,B,2020A_1
84,318,3DHST_10525,189.045929,62.194248,0,0,0.001000,35.000000,2000,TARGET,7573.957604,10096.618137,A,2020A_2
112,167,3DHST_35959,189.307617,62.333752,0,0,0.001000,36.000000,2000,TARGET,7635.942856,10158.575419,B,2020A_4
59,230,3DHST_8398,189.298401,62.183910,0,0,0.001000,37.000000,2000,TARGET,7654.572237,10177.193903,B,2020A_3
190,417,3DHST_27358,189.340973,62.276245,0,0,0.001000,38.000000,2000,TARGET,7461.860076,9984.565951,B,2020A_1
192,419,3DHST_25202,189.323425,62.265228,0,0,0.001000,40.000000,2000,TARGET,7496.111098,10018.801053,B,2020A_1
114,169,3DHST_13907,189.271637,62.210407,0,0,0.001000,41.000000,2000,TARGET,7212.757818,9735.573053,B,2020A_4
194,421,3DHST_396,189.212997,62.112446,0,0,0.001000,42.000000,2000,TARGET,7583.769530,10106.428225,B,2020A_1
195,422,3DHST_36557,189.427643,62.339771,0,0,0.001000,43.000000,2000,TARGET,7319.179754,9841.956496,B,2020A_1
115,170,3DHST_13589,189.160873,62.209404,0,0,0.001000,44.000000,2000,TARGET,7512.861719,10035.544344,B,2020A_4
85,424,3DHST_8391,189.024551,62.183632,0,0,0.001000,45.000000,2000,TARGET,7520.624889,10043.306384,A,2020A_1
87,325,3DHST_11883,189.152023,62.200817,0,0,0.001000,47.000000,2000,TARGET,7647.227758,10169.851260,A,2020A_2
117,173,3DHST_4492,189.137253,62.159710,0,0,0.001000,49.000000,2000,TARGET,7380.899118,9903.644047,B,2020A_4
119,176,3DHST_29862,189.509766,62.289780,0,0,0.001000,53.000000,2000,TARGET,6909.809066,9432.767120,B,2020A_4
98,241,3DHST_11593,189.102158,62.199467,0,0,0.001000,55.000000,2000,TARGET,7512.786750,10035.471426,A,2020A_3
99,243,3DHST_5474,189.027252,62.166420,0,0,0.001000,57.000000,2000,TARGET,7311.006239,9833.784764,A,2020A_3
123,182,3DHST_9216,189.187317,62.187660,0,0,0.001000,61.000000,2000,TARGET,7352.518879,9875.273447,B,2020A_4
200,441,3DHST_9948,189.229034,62.191795,0,0,0.001000,63.000000,2000,TARGET,7663.027598,10185.643465,B,2020A_1
102,249,3DHST_34171,189.201141,62.318161,0,0,0.001000,64.000000,2000,TARGET,7702.767227,10225.365910,A,2020A_3
103,250,3DHST_31137,189.198669,62.297520,0,0,0.001000,65.000000,2000,TARGET,7715.540424,10238.132419,A,2020A_3
201,444,3DHST_32163,189.485001,62.303349,0,0,0.001000,66.000000,2000,TARGET,7058.385663,9581.274865,B,2020A_1
64,252,3DHST_5127,189.274689,62.164230,0,0,0.001000,68.000000,2000,TARGET,7715.083854,10237.680660,B,2020A_3
127,187,3DHST_26873,189.262985,62.274090,0,0,0.001000,71.000000,2000,TARGET,7500.565606,10023.253547,B,2020A_4
96,350,3DHST_6237,189.003342,62.172073,0,0,0.001000,75.000000,2000,TARGET,7406.661814,9929.399074,A,2020A_2
98,354,3DHST_646,189.194733,62.117050,0,0,0.001000,79.000000,2000,TARGET,7062.995030,9585.877213,A,2020A_2
208,458,3DHST_2242,189.186905,62.141502,0,0,0.001000,80.000000,2000,TARGET,7715.012475,10237.609587,B,2020A_1
67,262,3DHST_25261,189.523560,62.265266,0,0,0.001000,81.000000,2000,TARGET,7000.170716,9523.080813,B,2020A_3
68,263,3DHST_25333,189.377289,62.266144,0,0,0.001000,82.000000,2000,TARGET,7481.749833,10004.445398,B,2020A_3
69,264,3DHST_37927,189.352371,62.368176,0,0,0.001000,83.000000,2000,TARGET,7695.567257,10218.174955,B,2020A_3
131,194,3DHST_2219,189.135864,62.141685,0,0,0.001000,84.000000,2000,TARGET,7314.272696,9837.048977,B,2020A_4
97,467,3DHST_17741,188.985199,62.229530,0,0,0.001000,89.000000,2000,TARGET,7303.745037,9826.520466,A,2020A_1
211,468,3DHST_5054,189.291077,62.163921,0,0,0.001000,90.000000,2000,TARGET,7413.755822,9936.483813,B,2020A_1
111,272,3DHST_8302,188.996140,62.183334,0,0,0.001000,93.000000,2000,TARGET,7185.823786,9708.656280,A,2020A_3
112,273,3DHST_23438,189.151901,62.256741,0,0,0.001000,94.000000,2000,TARGET,7606.392787,10129.032857,A,2020A_3
134,201,3DHST_32649,189.249969,62.306778,0,0,0.001000,95.000000,2000,TARGET,7673.517869,10196.130197,B,2020A_4
136,205,3DHST_33640,189.341782,62.313934,0,0,0.001000,100.000000,2000,TARGET,7459.708035,9982.418243,B,2020A_4
150,374,3DHST_27097,189.472748,62.274567,0,0,0.001000,103.000000,2000,TARGET,7546.525134,10069.196154,B,2020A_2
103,375,3DHST_10886,189.271698,62.196339,0,0,0.001000,104.000000,2000,TARGET,7653.312453,10175.931561,A,2020A_2
116,281,3DHST_10617,188.926453,62.194798,0,0,0.001000,106.000000,2000,TARGET,6941.411929,9464.352508,A,2020A_3
151,377,3DHST_29369,189.491379,62.286922,0,0,0.001000,107.000000,2000,TARGET,7453.623464,9976.336596,B,2020A_2
71,282,3DHST_31388,189.323608,62.298660,0,0,0.001000,108.000000,2000,TARGET,7696.877727,10219.478467,B,2020A_3
117,283,3DHST_14454,189.058762,62.213013,0,0,0.001000,109.000000,2000,TARGET,7353.020774,9875.775749,A,2020A_3
139,209,3DHST_32183,189.284302,62.303841,0,0,0.001000,111.000000,2000,TARGET,7569.308863,10091.968082,B,2020A_4
220,489,3DHST_5922,189.297256,62.169655,0,0,0.001000,113.000000,2000,TARGET,7403.604324,9926.336397,B,2020A_1
73,287,3DHST_32810,189.325745,62.307728,0,0,0.001000,114.000000,2000,TARGET,7701.223174,10223.822473,B,2020A_3
74,289,3DHST_36572,189.361908,62.339859,0,0,0.001000,116.000000,2000,TARGET,7625.163924,10147.799804,B,2020A_3
119,290,3DHST_4650,189.070755,62.160389,0,0,0.001000,117.000000,2000,TARGET,7462.160755,9984.872379,A,2020A_3
224,494,3DHST_993,189.208237,62.124138,0,0,0.001000,118.000000,2000,TARGET,7617.686027,10140.328172,B,2020A_1
142,212,3DHST_5103,189.148071,62.163979,0,0,0.001000,119.000000,2000,TARGET,7367.470397,9890.220663,B,2020A_4
225,496,3DHST_37167,189.323563,62.347630,0,0,0.001000,120.000000,2000,TARGET,7666.023402,10188.645063,B,2020A_1
105,499,3DHST_26919,189.111633,62.274288,0,0,0.001000,123.000000,2000,TARGET,7627.056162,10149.687241,A,2020A_1
75,294,3DHST_33106,189.418686,62.309624,0,0,0.001000,124.000000,2000,TARGET,7399.720784,9922.454823,B,2020A_3
106,501,3DHST_30598,189.086502,62.293606,0,0,0.001000,125.000000,2000,TARGET,7511.844867,10034.527765,A,2020A_1
108,393,3DHST_11837,189.197983,62.200714,0,0,0.001000,128.000000,2000,TARGET,7660.031500,10182.648232,A,2020A_2
160,394,3DHST_26163,189.482742,62.270096,0,0,0.001000,129.000000,2000,TARGET,7575.880822,10098.539312,B,2020A_2
110,397,3DHST_10035,189.068634,62.192200,0,0,0.001000,132.000000,2000,TARGET,7564.427902,10087.091458,A,2020A_2
146,220,3DHST_655,189.197601,62.117496,0,0,0.001000,135.000000,2000,TARGET,7046.255001,9569.150956,B,2020A_4
76,301,3DHST_7243,189.285568,62.177608,0,0,0.001000,136.000000,2000,TARGET,7691.153132,10213.759160,B,2020A_3
113,403,3DHST_8572,189.387115,62.185081,0,0,0.001000,140.000000,2000,TARGET,7618.243199,10140.879790,A,2020A_2
232,515,3DHST_2136,189.307358,62.140469,0,0,0.001000,141.000000,2000,TARGET,7321.169396,9843.940344,B,2020A_1
151,226,3DHST_31786,189.239731,62.301041,0,0,0.001000,146.000000,2000,TARGET,7676.604668,10199.215120,B,2020A_4
77,308,3DHST_10987,189.390244,62.196533,0,0,0.001000,147.000000,2000,TARGET,7363.213736,9885.963637,B,2020A_3
234,522,3DHST_20602,189.310425,62.243381,0,0,0.001000,149.000000,2000,TARGET,7495.414183,10018.103714,B,2020A_1
110,524,3DHST_2573,189.063202,62.145027,0,0,0.001000,152.000000,2000,TARGET,7724.195300,10246.789708,A,2020A_1
164,411,3DHST_24886,189.208313,62.263790,0,0,0.001000,153.000000,2000,TARGET,7708.457478,10231.052728,B,2020A_2
111,526,3DHST_34649,189.147751,62.321335,0,0,0.001000,154.000000,2000,TARGET,7661.947281,10184.565566,A,2020A_1
78,311,3DHST_20637,189.315720,62.243393,0,0,0.001000,156.000000,2000,TARGET,7658.209322,10180.826350,B,2020A_3
166,414,3DHST_23848,189.401352,62.258873,0,0,0.001000,158.000000,2000,TARGET,7677.952847,10200.562779,B,2020A_2
79,313,3DHST_11208,189.300385,62.197945,0,0,0.001000,159.000000,2000,TARGET,7661.514957,10184.132453,B,2020A_3
112,531,3DHST_18191,188.990479,62.231667,0,0,0.001000,160.000000,2000,TARGET,7316.598986,9839.368586,A,2020A_1
154,230,3DHST_1664,189.090500,62.134411,0,0,0.001000,161.000000,2000,TARGET,7413.867253,9936.601603,B,2020A_4
119,417,3DHST_3403,189.016037,62.150734,0,0,0.001000,162.000000,2000,TARGET,7256.557346,9779.360318,A,2020A_2
239,534,3DHST_1549,189.200180,62.133183,0,0,0.001000,163.000000,2000,TARGET,7658.374495,10180.997562,B,2020A_1
80,315,3DHST_30644,189.318604,62.294182,0,0,0.001000,164.000000,2000,TARGET,7707.738781,10230.334467,B,2020A_3
120,420,3DHST_8921,189.163864,62.186890,0,0,0.001000,166.000000,2000,TARGET,7551.398041,10074.063782,A,2020A_2
155,232,3DHST_34211,189.257187,62.318668,0,0,0.001000,167.000000,2000,TARGET,7704.898478,10227.497757,B,2020A_4
169,422,3DHST_28105,189.164673,62.280685,0,0,0.001000,169.000000,2000,TARGET,7605.985365,10128.627376,B,2020A_2
115,541,3DHST_16809,188.995056,62.225098,0,0,0.001000,171.000000,2000,TARGET,7343.951716,9866.709388,A,2020A_1
81,319,3DHST_28552,189.388748,62.282646,0,0,0.001000,172.000000,2000,TARGET,7463.882463,9986.586425,B,2020A_3
156,235,3DHST_28365,189.203781,62.281811,0,0,0.001000,174.000000,2000,TARGET,7692.499252,10215.101405,B,2020A_4
83,324,3DHST_23215,189.398849,62.256111,0,0,0.001000,177.000000,2000,TARGET,7399.252087,9921.984272,B,2020A_3
174,430,3DHST_24319,189.531250,62.261307,0,0,0.001000,178.000000,2000,TARGET,7627.045728,10149.684278,B,2020A_2
132,329,3DHST_36138,189.200119,62.334888,0,0,0.001000,183.000000,2000,TARGET,7683.254691,10205.863215,A,2020A_3
84,330,3DHST_24036,189.378662,62.260021,0,0,0.001000,184.000000,2000,TARGET,7470.102589,9992.803262,B,2020A_3
85,335,3DHST_11887,189.380676,62.201015,0,0,0.001000,190.000000,2000,TARGET,7399.357238,9922.090829,B,2020A_3
136,336,3DHST_11289,189.036804,62.198158,0,0,0.001000,191.000000,2000,TARGET,7299.890650,9822.670597,A,2020A_3
126,443,3DHST_7544,189.320236,62.179478,0,0,0.001000,192.000000,2000,TARGET,7551.438960,10074.103806,A,2020A_2
179,444,3DHST_27494,189.468262,62.276951,0,0,0.001000,193.000000,2000,TARGET,7530.678454,10053.356294,B,2020A_2
137,339,3DHST_3907,189.087906,62.154858,0,0,0.001000,197.000000,2000,TARGET,7526.168668,10048.852375,A,2020A_3
167,250,3DHST_7226,189.298431,62.177582,0,0,0.001000,200.000000,2000,TARGET,7005.062400,9527.970544,B,2020A_4
169,252,3DHST_14888,189.193878,62.215351,0,0,0.001000,203.000000,2000,TARGET,7446.074176,9968.785966,B,2020A_4
141,348,3DHST_28054,189.165527,62.280186,0,0,0.001000,207.000000,2000,TARGET,7625.032759,10147.664535,A,2020A_3
171,256,3DHST_16377,189.350571,62.222973,0,0,0.001000,208.000000,2000,TARGET,7049.693020,9572.580986,B,2020A_4
173,258,3DHST_19453,189.209808,62.237610,0,0,0.001000,210.000000,2000,TARGET,7493.281519,10015.971859,B,2020A_4
174,259,3DHST_2040,189.082947,62.139198,0,0,0.001000,211.000000,2000,TARGET,7453.642142,9976.358523,B,2020A_4
136,463,3DHST_2466,189.074417,62.143486,0,0,0.001000,215.000000,2000,TARGET,7217.881175,9740.698170,A,2020A_2
176,263,3DHST_34839,189.370361,62.323250,0,0,0.001000,217.000000,2000,TARGET,7424.499885,9947.227540,B,2020A_4
254,584,3DHST_13823,189.346039,62.210247,0,0,0.001000,218.000000,2000,TARGET,7318.601098,9841.369228,B,2020A_1
145,358,3DHST_23211,189.101288,62.256073,0,0,0.001000,220.000000,2000,TARGET,7440.874238,9963.588038,A,2020A_3
178,266,3DHST_29320,189.536407,62.286381,0,0,0.001000,222.000000,2000,TARGET,6824.454423,9347.451083,B,2020A_4
125,589,3DHST_20146,189.012695,62.241318,0,0,0.001000,223.000000,2000,TARGET,7369.595444,9892.341076,A,2020A_1
147,361,3DHST_36606,189.181000,62.340050,0,0,0.001000,224.000000,2000,TARGET,7615.478500,10138.117491,A,2020A_3
138,473,3DHST_239,189.112320,62.109001,0,0,0.001000,227.000000,2000,TARGET,6981.162803,9504.083332,A,2020A_2
258,595,3DHST_35544,189.406662,62.329411,0,0,0.001000,229.000000,2000,TARGET,7363.204224,9885.959649,B,2020A_1
